total 1918900
drwxr-xr-x 3 vbetro simctr 2125824 2009-10-02 12:11 [0m[01;34m.[0m/
drwxrwxr-- 8 vbetro simctr    8192 2009-10-01 13:45 [01;34m..[0m/
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_040_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_040_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_040_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_040_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_040_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_040_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_040_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_040_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_060_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:16 RMSEulerIter_1_+06_1.15_060_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_060_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:16 RMSEulerIter_1_+06_1.15_060_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_060_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_060_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_060_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_060_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_060_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_060_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_060_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_060_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_060_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_060_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_060_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_060_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_060_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_060_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_060_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_060_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_080_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:16 RMSEulerIter_1_+06_1.15_080_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_080_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:16 RMSEulerIter_1_+06_1.15_080_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_080_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_080_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_080_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_080_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_080_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_080_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_080_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_080_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_080_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_080_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_080_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_080_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_080_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_080_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_080_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_080_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_100_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:16 RMSEulerIter_1_+06_1.15_100_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_100_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:16 RMSEulerIter_1_+06_1.15_100_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_100_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_100_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_100_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_100_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_100_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_100_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_100_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_100_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_100_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_100_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_100_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_100_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_100_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_100_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_100_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_100_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_120_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:16 RMSEulerIter_1_+06_1.15_120_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_120_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_120_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_120_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_120_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_120_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_120_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_120_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_120_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_120_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_120_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_120_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_120_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_120_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_120_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_120_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_120_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_120_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_120_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_140_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:16 RMSEulerIter_1_+06_1.15_140_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_140_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_140_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_140_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_140_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_140_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_140_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_140_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_140_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_140_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_140_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_140_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_140_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_140_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_140_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_140_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_140_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_140_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_140_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_160_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:16 RMSEulerIter_1_+06_1.15_160_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_160_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_160_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_160_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_160_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_160_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_160_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_160_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_160_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_160_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_160_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_160_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_160_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_160_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_160_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_160_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_160_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_160_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_160_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_180_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:16 RMSEulerIter_1_+06_1.15_180_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_180_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_180_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_180_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_180_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_180_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_180_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_180_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_180_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_180_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_180_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_180_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_180_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_180_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_180_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_180_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_180_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_180_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_180_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_200_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:16 RMSEulerIter_1_+06_1.15_200_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_200_100_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_200_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_200_150_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_200_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_200_200_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_200_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_200_250_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_200_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_200_300_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_200_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_200_350_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_200_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_200_400_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_200_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_200_450_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_200_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.15_200_500_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.15_200_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_020_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_020_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_020_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_020_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_020_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_020_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_020_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_020_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_020_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_020_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_020_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_020_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_020_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_020_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_020_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_020_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_020_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_020_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_020_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_020_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_040_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_040_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_040_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_040_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_040_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_040_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_040_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_040_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_040_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_040_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_040_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_040_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_040_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_040_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_040_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_040_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_040_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_040_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_040_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_040_500_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_060_050_00.ps
-rw-r--r-- 1 vbetro simctr  181539 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_060_050_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_060_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:17 RMSEulerIter_1_+06_1.25_060_100_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_060_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_060_150_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_060_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_060_200_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_060_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_060_250_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_060_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_060_300_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_060_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_060_350_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_060_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_060_400_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_060_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 18:18 RMSEulerIter_1_+06_1.25_060_450_00.ps
-rw-r--r-- 1 vbetro simctr   21663 2009-09-25 17:15 RMSEulerIter_1_-06_1.25_060_500_00.ps
